"","ea","mi","english","relatives"
"524","5",0,3,2
"526","1",0,3,20
"528","6",1200,2,1
"529","6",1500,1.5,25
"530","9",0,4,6
"536","9",2092,4,1
"538","7",0,4,6
"540","3",0,4,10
"544","3",600,2,0
"550","11",3200,4,4
"551","3",0,4,15
"552","9",4000,4,2
"553","3",0,2,3
"554","8",1350,4,2
"555","7",4800,4,15
"556","1",2000,3,2
"558","2",1200,3.5,0
"560","9",3000,4,2
"564","9",0,4,0
"566","1",470,3.25,4
"569","1",0,1,6
"575","1",0,2,4
"578","6",2000,3,0
"579","2",3000,2.5,1
"586","0",0,1,4
"587","10",3800,3,0
"589","6",2200,4,1
"590","1",1500,2.25,0
"591","3",720,1.75,6
"598","5",1000,4,50
"601","8",0,2.25,21
"602","1",0,3.75,7
"605","8",0,3,5
"607","8",2500,3,0
"612","8",0,4,3
"613","6",1400,2.5,0
"615","9",2000,3,0
"616","1",0,1.25,3
"618","2",700,1.75,7
"624","9",4600,4,20
"626","8",900,3,0
"631","1",850,1,0
"632","2",2500,4,10
"634","9",0,4,1
"636","3",800,2.5,2
"637","3",2200,3,2
"638","9",0,3,4
"639","6",2400,4,25
"640","9",2000,3,10
"642","2",0,1.75,4
"643","5",3500,3,10
"647","6",500,1.5,10
"648","4",300,1.75,6
"651","9",2094,4,0
"652","8",1200,3.25,6
"653","6",0,3.5,20
"659","2",800,1.5,50
"660","6",1300,3,3
"664","2",0,2.25,6
"667","9",2000,2,2
"668","10",1200,3,12
"669","7",3000,4,4
"674","6",1800,4,8
"676","9",2200,4,3
"679","1",1200,2.5,15
"680","2",800,2.75,15
"681","3",0,2.25,0
"682","1",900,2,1
"689","8",1100,4,35
"693","5",500,4,0
"697","9",2200,4,20
"699","9",2600,3,1
"700","8",1600,4,50
"702","5",0,4,20
"703","9",2000,4,14
"705","6",400,4,3
"707","6",2600,3,1
"712","4",3500,2,14
"715","1",0,1,1
"719","2",800,2,2
"720","3",800,3,15
"721","8",2000,3,35
"722","8",0,3,7
"724","8",2500,4,0
"728","8",3200,3,5
"729","8",3600,4,50
"733","8",1178,3.75,5
"734","9",3000,4,4
"735","9",1000,4,20
"738","7",4000,3,8
"741","5",2000,3,3
"743","8",0,4,10
"746","1",350,2,1
"749","4",2400,2.75,3
"754","2",0,2,20
"755","7",0,2,3
"756","1",0,2.25,2
"757","1",800,3,25
"764","11",7000,4,3
"767","3",0,1.75,30
"771","1",800,2,1
"774","1",1000,2,13
"776","1",880,2.5,1
"778","2",800,2.5,3
"783","1",0,2,9
"784","2",2000,2.75,12
"786","1",1600,2.25,2
"787","1",0,1.25,9
"789","1",1800,1.25,5
"790","1",0,2,5
"791","1",900,1.75,3
"792","2",0,3.5,30
"796","1",0,1.75,4
"799","4",2000,4,6
"802","1",900,4,10
"803","3",1000,3.75,60
"804","1",0,2.25,4
"807","3",0,4,10
"809","8",6000,4,11
"810","9",3100,3.25,6
"811","7",5000,3,3
"812","2",4000,2.75,0
"818","1",1000,2,20
"819","1",0,1.25,5
"821","2",0,2,2
"822","8",5000,3,20
"823","10",3000,3,1
"826","9",5500,3,5
"827","1",400,3,4
"830","5",1600,2.5,45
"831","1",800,1.5,18
"832","8",900,4,30
"833","2",1400,2.75,4
"835","2",0,1.5,20
"841","1",1100,2,4
"844","8",2700,4,2
"845","2",500,2.25,55
"846","1",200,2.25,1
"847","1",1200,1.75,6
"848","9",3000,4,8
"849","8",1000,3,0
"852","4",800,2,1
"853","4",350,2.75,1
"854","1",0,1.5,1
"856","3",0,2.5,7
"859","6",620,2.5,4
"862","10",7500,4,25
"864","7",2500,3,0
"865","6",2000,4,9
"866","9",5000,4,1
"868","9",3000,3,2
"869","8",0,3,20
"870","9",2200,2.5,40
"874","3",2000,2,4
"878","6",830,2.75,8
"879","6",3000,4,12
"880","9",2000,3.75,1
"881","1",0,3,2
"884","1",0,1,2
"886","3",800,2.75,0
"893","6",0,1,4
"900","3",700,3,7
"903","7",1000,1.75,3
"906","3",560,2.5,5
"912","5",1400,3,0
"914","6",400,2,2
"915","7",2000,4,6
"916","8",0,3.5,85
"920","3",800,2,10
"924","11",2500,2.25,4
"925","3",900,2,10
"926","9",1800,4,20
"927","1",0,1,50
"928","3",5000,4,30
"929","7",2800,4,12
"930","9",5500,4,40
"931","3",0,3,5
"932","1",1200,2.5,4
"933","7",2400,4,60
"935","1",1200,1.5,3
"937","3",0,2.5,1
"938","6",800,3,13
"939","4",850,3,2
"940","8",2500,3.25,2
"941","3",0,2,0
"943","1",1200,2.5,4
"947","3",800,2,4
"952","1",530,1.5,50
"954","1",0,2,1
"957","1",590,2.75,6
"958","6",2400,3.25,5
"959","1",0,2,3
"962","1",0,3.25,3
"965","2",0,1,0
"967","2",1400,4,4
"970","2",0,1.75,8
"971","2",0,2.5,30
"972","1",0,3,6
"973","0",0,1.25,3
"974","3",0,4,27
"980","3",1000,2.75,2
"981","6",2500,3,10
"985","1",700,2,0
"989","3",800,3,40
"993","6",0,2.5,6
"995","3",1200,3,50
"1000","6",1000,3,0
"1002","1",0,1,0
"1005","9",4000,3,20
"1007","1",300,2.25,0
"1010","8",2700,4,9
"1011","8",6000,4,15
"1013","6",1500,3,6
"1014","9",750,3.25,20
"1018","1",1800,2.5,40
"1019","8",400,2.5,10
"1021","3",1200,4,20
"1025","1",0,2,3
"1026","6",2000,3,3
"1030","4",400,2,0
"1035","8",600,3,4
"1036","9",800,3,40
"1037","7",1000,3,3
"1039","6",2500,4,15
"1044","9",1000,3,6
"1045","3",1500,3,1
"1046","3",2700,3.25,20
"1049","6",0,2,7
"1051","6",2600,3,3
"1057","6",600,2.25,0
"1058","8",3780,4,1
"1059","6",3250,3,4
"1062","9",2000,3,30
"1063","6",1000,4,20
"1067","2",0,2,8
"1068","1",600,1.5,15
"1070","5",1200,2.5,3
"1071","10",2000,4,5
"1072","9",2500,4,5
"1073","4",2000,3,4
"1075","3",0,2,15
"1078","5",0,2,15
"1079","3",800,4,60
"1080","3",0,4,5
"1087","1",1800,1,8
"1091","8",3000,4,1
"1092","3",1400,4,0
"1095","1",2000,3,2
"1097","9",1000,3,3
"1099","9",1500,3.75,5
"1102","6",1200,4,5
"1105","2",0,2.25,10
"1108","8",565,4,8
"1110","0",0,1.5,2
"1113","5",1000,2.5,50
"1114","9",1200,4,1
"1115","8",750,3.5,15
"1121","8",0,2.5,10
"1122","3",1150,2,25
"1125","9",0,3.75,4
"1130","1",0,2,2
"1131","1",1000,2.5,4
"1133","1",1600,2.5,12
"1135","1",300,1.25,25
"1136","3",3200,4,7
"1137","1",0,1.5,0
"1138","1",0,1.5,2
"1143","6",2000,1.75,30
"1144","3",2000,3,5
"1145","10",0,3,0
"1146","2",0,2.75,6
"1147","1",0,2,1
"1150","8",1400,3,40
"1151","1",0,1,2
"1154","9",1200,2.75,10
"1156","2",0,2.5,40
"1158","1",0,1,0
"1160","1",0,1.25,4
"1162","3",2000,2,30
"1170","9",1400,3,7
"1172","3",1600,3,2
"1173","9",5000,4,0
"1176","9",3000,4,8
"1183","3",0,2.75,15
"1184","3",900,3,3
"1189","4",600,2,0
"1191","9",1000,3,0
"1193","3",2000,4,2
"1194","3",2500,2.5,10
"1196","9",4000,3.75,1
"1198","9",3800,2.5,10
"1201","6",2800,4,1
"1202","8",6000,4,2
"1205","4",1500,3,2
"1210","3",1200,4,5
"1211","9",3000,4,0
"1212","10",8000,4,10
"1215","9",2800,4,5
"1217","8",2000,4,0
"1219","9",3500,4,5
"1220","9",2710,4,8
"1221","8",1500,3.5,10
"1222","8",4500,4,0
"1223","9",1400,4,2
"1224","2",0,3.75,80
"1225","9",5000,4,20
"1227","9",0,4,3
"1228","2",1200,3,6
"1230","8",0,4,5
"1231","8",6000,4,14
"1232","3",0,2.75,10
"1235","8",361,2.75,9
"1237","6",1200,2.75,30
"1241","1",0,1,30
"1242","6",0,2.5,30
"1245","6",1100,4,8
"1246","4",3000,4,8
"1248","6",2000,3,8
"1249","1",200,2.25,20
"1250","4",1500,2.75,10
"1252","6",1200,2.5,1
"1253","3",0,3.75,10
"1254","1",560,2.75,25
"1255","8",0,4,10
"1258","1",0,1.5,6
"1259","1",0,1.75,4
"1262","1",650,2,55
"1263","1",2000,2,4
"1267","1",2300,1,20
"1268","1",2000,1.25,3
"1269","1",1000,2.5,3
"1272","1",425,2.75,2
"1273","4",400,4,1
"1275","2",1600,2,0
"1277","1",500,1.25,3
"1278","1",2000,2.75,11
"1281","6",0,4,2
"1284","2",1100,2.75,9
"1287","1",2000,2.75,3
"1289","1",0,2,30
"1290","2",1400,2.75,50
"1293","4",1500,2.25,30
"1294","3",1600,3.75,15
"1295","1",1200,3,12
"1297","1",1200,2.5,5
"1299","3",2250,1.5,4
"1307","5",1900,3,5
"1309","8",16000,2.25,22
"1311","9",5500,4,6
"1315","7",239,2.25,15
"1316","9",1400,3.25,19
"1323","8",0,3,10
"1325","1",0,2,3
"1328","9",0,3.5,10
"1331","9",1500,3.5,20
"1340","10",4000,4,85
"1344","7",1200,4,35
"1348","3",3400,4,30
"1349","5",5000,4,2
"1353","8",4500,4,1
"1354","8",1000,2.25,11
"1355","6",1600,4,3
"1356","8",0,1.75,2
"1360","1",600,1.25,10
"1362","9",3500,3.75,75
"1363","8",0,3,10
"1366","7",1500,4,30
"1367","3",2000,2.25,10
"1369","3",900,2,12
"1370","9",3000,4,7
"1371","9",0,4,0
"1373","10",4000,4,60
"1376","6",3000,3,4
"1377","8",1800,2,1
"1378","5",1200,2,2
"1380","2",1200,4,2
"1381","7",0,2,3
"1382","9",3500,3,6
"1383","6",1000,4,25
"1388","8",1200,3,6
"1390","2",500,1.25,6
"1391","6",800,2.5,20
"1393","8",1600,2.75,5
"1394","3",0,1.75,2
"1398","3",4000,4,30
"1400","9",2000,4,20
"1402","3",2000,2.75,10
"1403","3",2500,3.75,30
"1405","8",1000,2,5
"1410","9",1200,2.5,0
"1413","8",4000,4,20
"1416","2",880,2.5,15
"1417","1",0,1.5,8
"1426","3",700,4,30
"1428","6",800,3,30
"1431","7",1600,3,0
"1434","6",1200,2,5
"1436","10",1800,3.25,12
"1439","9",3800,2.75,4
"1442","9",0,3,4
"1443","3",1000,1,4
"1444","4",1000,3,20
"1446","6",1000,3,2
"1448","8",1200,4,0
"1451","11",6500,4,5
"1453","9",1200,3.5,40
"1461","3",2800,3,0
"1463","3",1500,3,4
"1464","1",900,1.75,50
"1469","11",4300,3,5
"1472","1",1300,2.5,0
"1473","4",3000,3,8
"1475","1",0,1,2
"1477","1",350,1.25,2
"1481","3",1800,2.75,55
"1482","3",800,1.75,4
"1486","10",2000,3,15
"1489","10",2500,4,20
"1491","2",900,1.75,6
"1492","2",0,2,10
"1493","6",640,3,2
"1494","5",1000,4,25
"1495","9",1900,3,4
"1497","9",2800,4,20
"1499","3",1000,2,0
"1500","2",700,2.75,35
"1501","8",3000,3,3
"1502","3",1600,2.25,1
"1506","3",1500,2.5,1
"1507","3",1100,3,3
"1511","2",800,1.25,7
"1512","4",2000,3,15
"1515","3",1300,2.75,25
"1521","3",3000,2.5,50
"1524","3",800,4,30
"1526","9",3300,3.5,10
"1531","7",3000,3,85
"1532","8",1100,2.5,2
"1533","3",1000,2,0
"1536","7",1200,2,25
"1537","3",1800,4,2
"1539","3",0,1,2
"1540","9",0,3,4
"1544","1",2800,1.5,15
"1545","6",0,1.5,0
"1546","8",1600,2.75,1
"1547","2",0,1.25,10
"1548","10",6000,4,25
"1549","2",0,2,1
"1551","4",4000,3,10
"1552","9",3500,3,7
"1553","8",800,2,50
"1556","8",1700,4,20
"1558","7",2000,2.5,9
"1560","5",400,2.5,12
"1563","4",2000,3,10
"1565","1",0,2.25,10
"1567","5",900,1.75,25
"1568","11",20000,4,10
"1571","3",500,3,0
"1575","8",0,2.5,85
"1576","4",400,1.75,50
"1577","9",2500,2.75,3
"1578","9",0,3,20
"1580","2",800,2.5,20
"1581","5",300,3,1
"1587","3",1600,3,0
"1590","8",0,4,20
"1595","3",800,3,10
"1596","9",1600,4,3
"1599","9",1260,3,1
"1601","8",3300,4,0
"1605","9",3250,4,50
"1608","2",0,4,4
"1620","9",2500,4,10
"1623","8",3000,3,0
"1627","1",0,1,0
"1630","7",1200,4,15
"1631","9",2000,4,2
"1632","5",3000,3,10
"1634","1",1300,1.5,40
"1636","0",0,1,0
"1637","8",0,3.5,20
"1638","8",3700,4,3
"1639","9",4500,4,5
"1641","3",2500,4,10
"1642","3",400,4,8
"1643","1",800,2,1
"1644","1",0,2,15
"1645","1",1300,2.25,8
"1648","1",1600,3,0
"1649","3",2500,3,2
"1650","9",2100,3.75,1
"1652","8",3500,3,20
"1655","7",4500,3,15
"1656","6",0,2.75,6
"1658","3",6500,3,4
"1659","9",4200,3,4
"1660","6",5800,3,12
"1661","2",6000,3,8
"1662","3",1600,2.75,4
"1663","2",0,2,3
"1664","2",0,1.25,7
"1666","2",4000,3,12
"1667","2",0,2,2
"1668","7",0,1.5,3
"1671","2",2000,3,12
"1672","2",1100,2.5,6
"1673","2",1000,2.75,6
"1674","3",7000,3,20
"1675","3",1500,2.75,2
"1676","1",0,3,3
"1677","5",0,3,1
"1678","8",2400,3,8
"1679","7",3500,3,2
"1680","8",3500,3,4
"1681","3",1000,3,4
"1683","1",0,1.5,16
"1685","8",5500,3.5,4
"1686","9",0,3,3
"1687","3",2100,3,4
"1690","2",3000,3,10
"1693","1",0,1,8
"1694","1",1700,1.5,10
"1695","1",0,1,1
"1696","5",0,2.5,40
"1697","1",0,2,12
"1698","1",0,2,5
"1699","1",270,2,5
"1700","1",0,1.5,6
"1701","8",0,2.5,4
"1702","9",0,3,15
"1704","6",0,2.75,6
"1706","1",0,1,3
"1707","2",0,3,5
"1708","3",3000,3,2
"1710","9",4500,3,6
"1711","1",0,1.5,2
"1713","1",0,1.75,2
"1719","3",0,2.5,6
"1720","3",4000,3,12
"1721","1",0,1.5,15
"1725","2",3000,2.5,30
"1727","1",0,1.5,8
"1728","3",0,2,1
"1730","8",3000,3,30
"1731","1",1200,1.5,18
"1732","3",3200,3,20
"1734","2",4000,3,12
"1735","3",0,2,50
"1736","9",7000,3.75,1
"1737","8",0,3,20
"1739","1",0,1.5,50
"1740","2",2500,2,1
"1741","3",3800,3,6
"1743","8",6300,4,5
"1745","7",2500,3.25,1
"1746","1",0,1.5,2
"1747","1",1000,2,10
"1749","1",4500,2.5,8
"1751","3",1100,2.75,1
"1752","10",950,3,20
"1755","3",7000,3,20
"1756","2",0,2,2
"1761","9",3800,3,35
"1762","1",1300,2,5
"1763","3",1500,2,1
"1764","7",2000,2.5,1
"1765","1",0,1.75,2
"1766","2",0,2,5
"1771","1",1500,2.75,7
"1774","3",4000,2,10
"1776","8",4000,4,20
"1778","1",1100,2.75,10
"1779","3",1700,2.5,4
"1780","2",200,2,1
"1782","8",9000,3,1
"1784","5",5000,3,4
"1788","10",7000,1.5,2
"1790","9",6000,4,15
"1791","8",0,4,1
"1792","10",6250,4,2
"1797","9",5000,4,2
"1798","1",0,1,2
"1799","1",0,1,1
"1800","1",0,1,2
"1801","1",0,2.25,1
"1802","8",3700,4,3
"1804","8",3000,4,15
"1805","9",1000,3,50
"1806","1",0,3.5,2
"1807","9",1100,3.5,20
"1808","9",2370,4,25
"1810","9",4500,3.75,50
"1811","9",1973,4,0
"1817","9",2000,3.5,6
"1819","9",2560,4,40
"1820","9",1820,4,1
"1826","3",1200,3,50
"1829","9",1000,3,2
"1831","9",0,3,3
"1834","6",1800,3.75,1
"1837","9",2500,3,1
"1839","8",3500,4,16
"1846","5",0,4,1
"1849","9",7500,4,3
"1850","9",5000,4,2
"1857","8",0,4,4
"1858","9",1000,3.5,6
"1859","9",4300,3.75,10
"1861","3",3000,3,10
"1862","9",3000,4,7
"1865","3",1666,3,1
"1866","8",4500,4,0
"1867","3",0,3,35
"1869","8",1300,3,1
"1871","8",1500,3,2
"1875","9",3417,4,7
"1877","7",2500,4,5
"1887","8",0,4,2
"1889","9",3000,4,1
"1893","8",3000,4,1
"1894","3",1200,3,2
"1895","3",1600,4,1
"1896","9",5000,4,3
"1900","9",0,3,50
"1902","8",3700,4,6
"1904","9",3000,3,2
"1909","3",300,3,0
"1910","9",2000,4,8
"1911","8",2800,4,4
"1913","10",950,3.75,15
"1915","8",1900,4,1
"1917","8",1800,4,2
"1922","9",1100,4,30
"1923","8",0,3,50
"1924","8",3500,4,2
"1926","9",3200,4,5
"1929","7",1400,3,10
"1934","9",1500,4,15
"1935","3",1200,3,2
"1940","3",0,2,20
"1946","9",3600,4,6
"1947","9",2000,3,20
"1950","8",1700,3,5
"1951","8",4000,3,1
"1952","9",3900,3.25,0
"1954","8",1000,3,65
"1955","9",2700,4,20
"1956","9",4000,4,2
"1958","8",3200,4,3
"1959","9",0,3.75,1
"1963","9",1500,3,1
"1965","6",600,2.5,1
"1966","9",2400,3.5,4
"1967","3",0,4,10
"1970","7",2029,3,20
"1975","7",0,4,0
"1977","8",2000,4,25
"1979","9",3000,2.75,0
"1980","8",500,4,60
"1982","8",2300,4,5
"1983","9",0,3.75,3
"1984","1",0,1.5,55
"1985","9",2500,3,15
"1988","4",900,4,85
"1989","9",2100,4,4
"1992","3",0,4,0
"1996","9",2400,4,7
"2000","3",0,1.25,10
"2002","3",1000,3,0
"2003","7",5000,4,4
"2005","3",1000,2,2
"2009","9",3500,4,9
"2010","2",0,3,7
"2011","3",1200,2,0
"2012","8",1200,3,10
"2017","1",0,1,40
"2022","8",3000,4,1
"2024","9",4000,3.5,50
"2025","8",0,2,2
"2026","10",3000,4,30
"2033","8",0,4,5
"2034","8",2200,4,0
"2035","3",2000,2.75,4
"2036","8",0,4,0
"2038","6",0,4,4
"2041","11",20000,4,0
"2042","8",1000,2,8
"2044","11",1500,3,4
"2045","3",2000,3.25,8
"2048","8",3500,3,60
"2049","3",0,1,3
"2055","3",0,4,30
"2057","1",0,1,2
"2059","3",0,2,2
"2060","1",1600,1.75,2
"2062","5",0,2,3
"2069","7",2800,4,20
"2073","8",0,3,16
"2077","10",1400,3,8
"2079","3",2000,4,85
"2082","6",2500,2,25
"2084","3",1800,4,7
"2087","2",450,2.25,1
"2092","8",1300,3,50
"2096","10",1500,3,40
"2097","3",0,2.5,20
"2099","9",10000,4,3
"2101","5",850,2.75,50
"2102","6",600,2,6
"2105","6",0,3,15
"2107","4",1500,4,62
"2108","2",5000,1.75,50
"2109","11",3000,3,0
"2113","9",0,2.25,6
"2115","7",0,2,5
"2116","8",3500,3,8
"2119","1",0,2,5
"2123","9",800,2.75,10
"2126","4",900,3,0
"2127","6",1200,1.75,85
"2129","8",2500,3.75,5
"2130","2",0,2.5,50
"2131","3",3500,3,1
"2132","2",1700,3,4
"2133","7",1500,3.75,80
"2135","4",0,4,40
"2138","2",1200,2,4
"2139","6",1000,3,2
"2140","9",520,2.25,4
"2141","2",1000,2.25,20
"2142","3",1000,2.75,0
"2145","7",2500,4,0
"2146","4",1000,2.75,5
"2147","7",5000,3,3
"2149","9",0,4,30
"2151","3",1800,2.5,6
"2153","1",0,2.25,5
"2155","8",0,3.75,6
"2156","1",400,1.75,3
"2159","7",1800,4,4
"2160","1",800,2,1
"2161","3",1600,2.5,8
"2162","9",4000,3.75,5
"2163","9",2500,4,10
"2167","9",2000,2.5,20
"2173","8",0,3,8
"2175","9",2000,3,1
"2177","2",700,2.25,30
"2178","6",2000,3,10
"2179","7",2800,4,0
"2182","8",2600,3,12
"2185","3",0,4,0
"2187","9",0,2,0
"2189","2",0,2,3
"2190","10",4000,4,10
"2198","8",2750,4,7
"2200","8",1200,2.5,0
"2207","6",1600,2.25,2
"2209","2",800,1.25,4
"2210","3",2000,3,6
"2213","8",3000,3,5
"2214","9",2000,3,15
"2217","3",0,2.75,0
"2219","8",3000,4,15
"2221","2",0,1.25,2
"2225","5",1250,2.75,30
"2226","5",800,2,15
"2230","3",400,4,10
"2231","3",1500,3,10
"2236","9",4000,3,15
"2237","4",0,3,5
"2243","2",0,2.75,20
"2244","9",2300,3,4
"2245","9",6000,4,5
"2250","8",1200,4,2
"2251","3",2000,4,2
"2252","3",1600,2.25,20
"2254","3",800,2,10
"2259","9",5600,4,6
"2260","3",0,4,15
"2262","8",1600,1.5,3
"2267","10",4400,4,2
"2268","3",900,3.5,1
"2270","4",1000,2,12
"2274","10",8000,4,0
"2275","3",1200,2.5,1
"2276","9",8000,3.75,0
"2277","6",0,3,3
"2278","9",2000,4,3
"2280","7",1800,3,10
"2283","9",1920,4,1
"2286","5",0,3,20
"2287","2",800,2,25
"2296","4",0,4,0
"2299","5",0,4,3
"2302","3",0,2.75,11
"2304","6",2000,3,2
"2306","3",1200,2,5
"2307","11",5000,4,40
"2312","2",2000,2.25,2
"2316","9",3200,3,4
"2318","9",3000,3,1
"2320","4",800,4,20
"2321","8",1200,3,50
"2324","3",4000,3,5
"2325","7",600,2.25,7
"2326","6",400,2.25,2
"2330","6",150,2,3
"2331","1",800,2,15
"2333","5",1500,4,50
"2337","8",3800,2.25,15
"2339","2",880,2,9
"2340","4",0,3,0
"2344","6",0,1.75,4
"2349","1",0,1.25,50
"2354","9",1500,2.75,11
"2359","2",800,2.75,3
"2360","10",1000,3,3
"2362","5",1000,2,5
"2364","8",0,3,40
"2366","6",1600,4,3
"2368","3",900,2.25,3
"2370","2",0,4,4
"2378","8",1000,2.5,30
"2380","9",2300,4,1
"2382","8",3500,4,15
"2383","5",800,3,5
"2384","2",1200,1.75,1
"2387","9",3500,4,85
"2389","2",0,2,50
"2392","9",0,4,6
"2393","1",1300,2,12
"2396","6",0,2.25,0
"2397","3",0,1.75,0
"2399","1",1200,3,15
"2407","4",0,3,40
"2409","5",1600,4,2
"2412","3",800,3,25
"2414","2",1000,2,5
"2415","10",2000,3,0
"2421","9",0,3,30
"2423","3",2000,4,2
"2426","3",1700,4,2
"2428","5",600,1.75,0
"2429","8",840,2,8
"2431","3",1500,4,6
"2436","2",1600,1,8
"2437","4",0,2.5,20
"2439","3",800,2,15
"2441","3",1200,3.25,5
"2442","6",1800,2,60
"2445","9",3000,4,50
"2446","6",2500,2.5,10
"2450","3",0,4,2
"2454","6",800,3,1
"2456","3",1000,3,55
"2459","2",100,3,12
"2460","2",1000,1.25,15
"2466","10",3000,4,30
